wrote_json=outputs/stage5/stage5_surface_alignment_repair_content_cyclic_20260624_010142_benchmark/arc_easy_surface_mismatch_diagnosis.json
wrote_md=outputs/stage5/stage5_surface_alignment_repair_content_cyclic_20260624_010142_benchmark/arc_easy_surface_mismatch_diagnosis.md
{
  "benchmark": "arc_easy_stage5_surface_alignment_repair_content_cyclic_20260624_010142_benchmark",
  "paired_examples": 256,
  "base_content_correct": 148,
  "candidate_content_correct": 140,
  "candidate_cyclic_correct": 206,
  "content_delta": -8,
  "cyclic_vs_candidate_content_delta": 66,
  "content_losses": 14,
  "content_wins": 6,
  "content_losses_rescued_by_cyclic": 12,
  "content_losses_stably_rescued_by_cyclic": 7,
  "content_losses_unrescued_by_cyclic": 2,
  "content_losses_order_sensitive": 5,
  "content_losses_with_content_cyclic_disagreement": 13,
  "content_cyclic_disagreement_rows": 117,
  "content_losses_rescued_by_cyclic_fraction": 0.8571428571428571,
  "content_losses_stably_rescued_by_cyclic_fraction": 0.5,
  "content_losses_unrescued_by_cyclic_fraction": 0.14285714285714285,
  "content_losses_order_sensitive_fraction": 0.35714285714285715,
  "content_losses_with_content_cyclic_disagreement_fraction": 0.9285714285714286,
  "candidate_content_prediction_counts": {
    "A": 82,
    "B": 57,
    "C": 53,
    "D": 64
  },
  "candidate_cyclic_prediction_counts": {
    "A": 67,
    "B": 75,
    "C": 49,
    "D": 65
  },
  "content_loss_answer_rank_histogram": {
    "2": 12,
    "3": 2
  },
  "stable_rescue_answer_rank_histogram": {
    "2": 6,
    "3": 1
  },
  "recommendation": "prioritize_content_cyclic_surface_alignment",
  "stable_rescue_examples": [
    {
      "id": "ACTAAP_2014_7_6",
      "answer": "D",
      "base_content_prediction": "D",
      "candidate_content_prediction": "B",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.13246142864227295,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "D": 4
      }
    },
    {
      "id": "MDSA_2011_4_8",
      "answer": "A",
      "base_content_prediction": "A",
      "candidate_content_prediction": "C",
      "candidate_cyclic_prediction": "A",
      "base_cyclic_prediction": "A",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.04623818397521973,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "A": 4
      }
    },
    {
      "id": "Mercury_183190",
      "answer": "C",
      "base_content_prediction": "C",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "C",
      "base_cyclic_prediction": "C",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 3,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.5307130813598633,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "C": 4
      }
    },
    {
      "id": "Mercury_7010815",
      "answer": "B",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.05014443397521973,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7194425",
      "answer": "B",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.43428874015808105,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7212520",
      "answer": "B",
      "base_content_prediction": "B",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.1272280216217041,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "NCEOGA_2013_5_28",
      "answer": "C",
      "base_content_prediction": "C",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "C",
      "base_cyclic_prediction": "C",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": true,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": true,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": -0.5322844386100769,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "C": 4
      }
    }
  ],
  "unrescued_loss_examples": [
    {
      "id": "MCAS_2013_5_17",
      "answer": "C",
      "base_content_prediction": "C",
      "candidate_content_prediction": "A",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": false,
      "base_cyclic_hit": false,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": true,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 2,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 2,
      "candidate_content_answer_margin": -0.30243396759033203,
      "candidate_cyclic_answer_margin": -1.579940538853407,
      "candidate_permutation_prediction_counts": {
        "D": 4
      }
    },
    {
      "id": "Mercury_400540",
      "answer": "A",
      "base_content_prediction": "A",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "D",
      "base_content_hit": true,
      "candidate_content_hit": false,
      "candidate_cyclic_hit": false,
      "base_cyclic_hit": false,
      "content_loss": true,
      "content_win": false,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 2,
      "candidate_cyclic_answer_rank": 4,
      "base_content_answer_rank": 1,
      "base_cyclic_answer_rank": 2,
      "candidate_content_answer_margin": -0.025143861770629883,
      "candidate_cyclic_answer_margin": -3.102012060582638,
      "candidate_permutation_prediction_counts": {
        "D": 4
      }
    }
  ],
  "content_win_examples": [
    {
      "id": "ACTAAP_2007_7_19",
      "answer": "B",
      "base_content_prediction": "A",
      "candidate_content_prediction": "B",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7024378",
      "answer": "D",
      "base_content_prediction": "C",
      "candidate_content_prediction": "D",
      "candidate_cyclic_prediction": "D",
      "base_cyclic_prediction": "A",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": false,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": true,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 3,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "C": 2,
        "B": 1,
        "D": 1
      }
    },
    {
      "id": "Mercury_7122448",
      "answer": "B",
      "base_content_prediction": "A",
      "candidate_content_prediction": "B",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
      "content_loss": false,
      "content_win": true,
      "cyclic_rescues_content_loss": false,
      "candidate_order_sensitive": false,
      "content_cyclic_disagree": false,
      "stable_cyclic_rescue": false,
      "candidate_content_answer_rank": 1,
      "candidate_cyclic_answer_rank": 1,
      "base_content_answer_rank": 2,
      "base_cyclic_answer_rank": 1,
      "candidate_content_answer_margin": 0.0,
      "candidate_cyclic_answer_margin": 0.0,
      "candidate_permutation_prediction_counts": {
        "B": 4
      }
    },
    {
      "id": "Mercury_7135433",
      "answer": "B",
      "base_content_prediction": "C",
      "candidate_content_prediction": "B",
      "candidate_cyclic_prediction": "B",
      "base_cyclic_prediction": "B",
      "base_content_hit": false,
      "candidate_content_hit": true,
      "candidate_cyclic_hit": true,
      "base_cyclic_hit": true,
